Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1790011566,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1790011567,10,POST,/predict,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,17,0,420,407.74413935287157,145.0344339991716,749.6025609998469,55.11764705882353
1790011567,10,POST,/predict/batch,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,661.2139839999145,661.2139839999145,661.2139839999145,661.2139839999145,1040.0
1790011567,10,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,18,0,430,421.8257973888184,145.0344339991716,749.6025609998469,109.83333333333333
1790011568,10,POST,/predict,0.000000,0.000000,240,290,310,330,340,410,420,420,420,420,420,48,0,270,309.0676533123542,145.0344339991716,749.6025609998469,54.979166666666664
1790011568,10,POST,/predict/batch,0.000000,0.000000,320,320,330,330,330,330,330,330,330,330,330,5,0,320,355.11280099999567,194.4533540008706,661.2139839999145,1040.8
1790011568,10,,Aggregated,0.000000,0.000000,240,290,320,330,340,410,420,420,420,420,420,53,0,270,313.41153516967887,145.0344339991716,749.6025609998469,147.9811320754717
1790011569,10,POST,/predict,13.000000,0.000000,200,240,260,290,330,340,410,420,420,420,420,83,0,210,259.4663548192417,137.76059200063173,749.6025609998469,54.963855421686745
1790011569,10,POST,/predict/batch,1.000000,0.000000,270,320,330,340,370,370,370,370,370,370,370,11,0,270,286.04252154549283,148.15487899977597,661.2139839999145,1037.5454545454545
1790011569,10,,Aggregated,14.000000,0.000000,200,240,270,300,340,350,410,420,420,420,420,94,0,220,262.57633177656896,137.76059200063173,749.6025609998469,169.9468085106383
1790011570,10,POST,/predict,20.500000,0.000000,200,240,260,290,320,340,350,410,420,420,420,116,0,210,248.0345032499513,137.3313159983809,749.6025609998469,55.043103448275865
1790011570,10,POST,/predict/batch,2.500000,0.000000,240,270,320,330,340,370,370,370,370,370,370,15,0,240,270.806935600073,148.15487899977597,661.2139839999145,1037.4
1790011570,10,,Aggregated,23.000000,0.000000,210,240,270,290,330,340,370,410,420,420,420,131,0,220,250.64203367172095,137.3313159983809,749.6025609998469,167.5267175572519
1790011571,10,POST,/predict,25.333333,0.000000,190,220,240,250,310,330,350,410,420,420,420,154,0,200,231.47261914284599,134.39176099927863,749.6025609998469,55.02597402597402
